Postcode	City	State
1000	KANGAR	PERLIS
1007	KANGAR	PERLIS
1009	KANGAR	PERLIS
1500	KANGAR	PERLIS
1502	KANGAR	PERLIS
1503	KANGAR	PERLIS
1504	KANGAR	PERLIS
1505	KANGAR	PERLIS
1506	KANGAR	PERLIS
1508	KANGAR	PERLIS
1512	KANGAR	PERLIS
1514	KANGAR	PERLIS
1516	KANGAR	PERLIS
1517	KANGAR	PERLIS
1518	KANGAR	PERLIS
1524	KANGAR	PERLIS
1529	KANGAR	PERLIS
1532	KANGAR	PERLIS
1538	KANGAR	PERLIS
1540	KANGAR	PERLIS
1546	KANGAR	PERLIS
1550	KANGAR	PERLIS
1551	KANGAR	PERLIS
1556	KANGAR	PERLIS
1560	KANGAR	PERLIS
1564	KANGAR	PERLIS
1570	KANGAR	PERLIS
1572	KANGAR	PERLIS
1576	KANGAR	PERLIS
1578	KANGAR	PERLIS
1582	KANGAR	PERLIS
1586	KANGAR	PERLIS
1590	KANGAR	PERLIS
1592	KANGAR	PERLIS
1594	KANGAR	PERLIS
1596	KANGAR	PERLIS
1598	KANGAR	PERLIS
1600	KANGAR	PERLIS
1604	KANGAR	PERLIS
1606	KANGAR	PERLIS
1608	KANGAR	PERLIS
1609	KANGAR	PERLIS
1610	KANGAR	PERLIS
1612	KANGAR	PERLIS
1614	KANGAR	PERLIS
1620	KANGAR	PERLIS
1622	KANGAR	PERLIS
1626	KANGAR	PERLIS
1628	KANGAR	PERLIS
1630	KANGAR	PERLIS
1632	KANGAR	PERLIS
1634	KANGAR	PERLIS
1644	KANGAR	PERLIS
1646	KANGAR	PERLIS
1648	KANGAR	PERLIS
1660	KANGAR	PERLIS
1664	KANGAR	PERLIS
1670	KANGAR	PERLIS
1672	KANGAR	PERLIS
1673	KANGAR	PERLIS
1674	KANGAR	PERLIS
1676	KANGAR	PERLIS
1680	KANGAR	PERLIS
1694	KANGAR	PERLIS
2000	KUALA PERLIS	PERLIS
2100	PADANG BESAR	PERLIS
2200	KAKI BUKIT	PERLIS
2400	KANGAR	PERLIS
2450	KANGAR	PERLIS
2500	KANGAR	PERLIS
2600	ARAU	PERLIS
2607	ARAU	PERLIS
2609	ARAU	PERLIS
2700	SIMPANG AMPAT	PERLIS
2707	SIMPANG AMPAT	PERLIS
2709	SIMPANG AMPAT	PERLIS
2800	SIMPANG AMPAT	PERLIS
5000	ALOR SETAR	KEDAH
5050	ALOR SETAR	KEDAH
5100	ALOR SETAR	KEDAH
5150	ALOR SETAR	KEDAH
5200	ALOR SETAR	KEDAH
5250	ALOR SETAR	KEDAH
5300	ALOR SETAR	KEDAH
5350	ALOR SETAR	KEDAH
5400	ALOR SETAR	KEDAH
5450	ALOR SETAR	KEDAH
5460	ALOR SETAR	KEDAH
5500	ALOR SETAR	KEDAH
5502	ALOR SETAR	KEDAH
5503	ALOR SETAR	KEDAH
5504	ALOR SETAR	KEDAH
5505	ALOR SETAR	KEDAH
5506	ALOR SETAR	KEDAH
5508	ALOR SETAR	KEDAH
5512	ALOR SETAR	KEDAH
5514	ALOR SETAR	KEDAH
5516	ALOR SETAR	KEDAH
5517	ALOR SETAR	KEDAH
5518	ALOR SETAR	KEDAH
5520	ALOR SETAR	KEDAH
5532	ALOR SETAR	KEDAH
5534	ALOR SETAR	KEDAH
5536	ALOR SETAR	KEDAH
5538	ALOR SETAR	KEDAH
5550	ALOR SETAR	KEDAH
5551	ALOR SETAR	KEDAH
5552	ALOR SETAR	KEDAH
5556	ALOR SETAR	KEDAH
5558	ALOR SETAR	KEDAH
5560	ALOR SETAR	KEDAH
5564	ALOR SETAR	KEDAH
5576	ALOR SETAR	KEDAH
5578	ALOR SETAR	KEDAH
5580	ALOR SETAR	KEDAH
5582	ALOR SETAR	KEDAH
5586	ALOR SETAR	KEDAH
5590	ALOR SETAR	KEDAH
5592	ALOR SETAR	KEDAH
5594	ALOR SETAR	KEDAH
5600	ALOR SETAR	KEDAH
5604	ALOR SETAR	KEDAH
5610	ALOR SETAR	KEDAH
5612	ALOR SETAR	KEDAH
5614	ALOR SETAR	KEDAH
5620	ALOR SETAR	KEDAH
5621	ALOR SETAR	KEDAH
5622	ALOR SETAR	KEDAH
5626	ALOR SETAR	KEDAH
5628	ALOR SETAR	KEDAH
5630	ALOR SETAR	KEDAH
5632	ALOR SETAR	KEDAH
5644	ALOR SETAR	KEDAH
5660	ALOR SETAR	KEDAH
5661	ALOR SETAR	KEDAH
5664	ALOR SETAR	KEDAH
5670	ALOR SETAR	KEDAH
5672	ALOR SETAR	KEDAH
5673	ALOR SETAR	KEDAH
5674	ALOR SETAR	KEDAH
5675	ALOR SETAR	KEDAH
5676	ALOR SETAR	KEDAH
5680	ALOR SETAR	KEDAH
5690	ALOR SETAR	KEDAH
5696	ALOR SETAR	KEDAH
5700	ALOR SETAR	KEDAH
5710	ALOR SETAR	KEDAH
5720	ALOR SETAR	KEDAH
5990	ALOR SETAR	KEDAH
6000	JITRA	KEDAH
6007	JITRA	KEDAH
6009	JITRA	KEDAH
6010	CHANGLOON	KEDAH
6050	BUKIT KAYU HITAM	KEDAH
6100	KODIANG	KEDAH
6150	AYER HITAM	KEDAH
6200	KEPALA BATAS	KEDAH
6207	KEPALA BATAS	KEDAH
6209	KEPALA BATAS	KEDAH
6250	ALOR SETAR	KEDAH
6300	KUALA NERANG	KEDAH
6350	POKOK SENA	KEDAH
6400	POKOK SENA	KEDAH
6500	LANGGAR	KEDAH
6507	LANGGAR	KEDAH
6509	ALOR SETAR	KEDAH
6550	ALOR SETAR	KEDAH
6570	ALOR SETAR	KEDAH
6600	KUALA KEDAH	KEDAH
6650	SIMPANG EMPAT	KEDAH
6660	ALOR SETAR	KEDAH
6680	SIMPANG EMPAT	KEDAH
6700	PENDANG	KEDAH
6707	PENDANG	KEDAH
6709	PENDANG	KEDAH
6710	PENDANG	KEDAH
6720	PENDANG	KEDAH
6750	PENDANG	KEDAH
6760	PENDANG	KEDAH
6800	KOTA SARANG SEMUT	KEDAH
6900	YAN	KEDAH
6910	YAN	KEDAH
7000	LANGKAWI	KEDAH
7007	LANGKAWI	KEDAH
7009	LANGKAWI	KEDAH
7100	LANGKAWI	KEDAH
8000	SUNGAI PETANI	KEDAH
8007	SUNGAI PETANI	KEDAH
8009	SUNGAI PETANI	KEDAH
8010	SUNGAI PETANI	KEDAH
8100	BEDONG	KEDAH
8110	BEDONG	KEDAH
8200	SIK	KEDAH
8210	SIK	KEDAH
8300	GURUN	KEDAH
8320	JENIANG	KEDAH
8330	GURUN	KEDAH
8340	SIK	KEDAH
8400	MERBOK	KEDAH
8407	MERBOK	KEDAH
8409	MERBOK	KEDAH
8500	KOTA KUALA MUDA	KEDAH
8507	KOTA KUALA MUDA	KEDAH
8509	KOTA KUALA MUDA	KEDAH
8600	SUNGAI PETANI	KEDAH
8700	JENIANG	KEDAH
8800	GURUN	KEDAH
9000	KULIM	KEDAH
9007	KULIM	KEDAH
9009	KULIM	KEDAH
9010	KULIM	KEDAH
9020	KULIM	KEDAH
9100	BALING	KEDAH
9110	KUALA PEGANG	KEDAH
9200	KUPANG	KEDAH
9300	KUALA KETIL	KEDAH
9310	KUALA KETIL	KEDAH
9400	PADANG SERAI	KEDAH
9410	PADANG SERAI	KEDAH
9600	LUNAS	KEDAH
9700	KARANGAN	KEDAH
9800	SERDANG	KEDAH
9810	SERDANG	KEDAH
10000	PULAU PINANG	PENANG
10020	PULAU PINANG	PENANG
10050	PULAU PINANG	PENANG
10100	PULAU PINANG	PENANG
10110	PULAU PINANG	PENANG
10150	PULAU PINANG	PENANG
10160	PULAU PINANG	PENANG
10200	PULAU PINANG	PENANG
10250	PULAU PINANG	PENANG
10300	PULAU PINANG	PENANG
10350	PULAU PINANG	PENANG
10400	PULAU PINANG	PENANG
10420	PULAU PINANG	PENANG
10450	PULAU PINANG	PENANG
10460	PULAU PINANG	PENANG
10470	PULAU PINANG	PENANG
10500	PULAU PINANG	PENANG
10502	PULAU PINANG	PENANG
10503	PULAU PINANG	PENANG
10504	PULAU PINANG	PENANG
10505	PULAU PINANG	PENANG
10506	PULAU PINANG	PENANG
10508	PULAU PINANG	PENANG
10512	PULAU PINANG	PENANG
10514	PULAU PINANG	PENANG
10516	PULAU PINANG	PENANG
10518	PULAU PINANG	PENANG
10520	PULAU PINANG	PENANG
10524	PULAU PINANG	PENANG
10534	PULAU PINANG	PENANG
10538	PULAU PINANG	PENANG
10540	PULAU PINANG	PENANG
10542	PULAU PINANG	PENANG
10546	PULAU PINANG	PENANG
10550	PULAU PINANG	PENANG
10551	PULAU PINANG	PENANG
10552	PULAU PINANG	PENANG
10558	PULAU PINANG	PENANG
10560	PULAU PINANG	PENANG
10564	PULAU PINANG	PENANG
10566	PULAU PINANG	PENANG
10570	PULAU PINANG	PENANG
10576	PULAU PINANG	PENANG
10578	PULAU PINANG	PENANG
10582	PULAU PINANG	PENANG
10590	PULAU PINANG	PENANG
10592	PULAU PINANG	PENANG
10593	PULAU PINANG	PENANG
10594	PULAU PINANG	PENANG
10596	PULAU PINANG	PENANG
10600	PULAU PINANG	PENANG
10604	PULAU PINANG	PENANG
10609	PULAU PINANG	PENANG
10610	PULAU PINANG	PENANG
10612	PULAU PINANG	PENANG
10620	PULAU PINANG	PENANG
10622	PULAU PINANG	PENANG
10626	PULAU PINANG	PENANG
10628	PULAU PINANG	PENANG
10634	PULAU PINANG	PENANG
10646	PULAU PINANG	PENANG
10648	PULAU PINANG	PENANG
10660	PULAU PINANG	PENANG
10661	PULAU PINANG	PENANG
10662	PULAU PINANG	PENANG
10668	PULAU PINANG	PENANG
10670	PULAU PINANG	PENANG
10672	PULAU PINANG	PENANG
10673	PULAU PINANG	PENANG
10674	PULAU PINANG	PENANG
10676	PULAU PINANG	PENANG
10690	PULAU PINANG	PENANG
10710	PULAU PINANG	PENANG
10720	PULAU PINANG	PENANG
10730	PULAU PINANG	PENANG
10740	PULAU PINANG	PENANG
10750	PULAU PINANG	PENANG
10760	PULAU PINANG	PENANG
10770	PULAU PINANG	PENANG
10780	PULAU PINANG	PENANG
10790	PULAU PINANG	PENANG
10800	PULAU PINANG	PENANG
10810	PULAU PINANG	PENANG
10820	PULAU PINANG	PENANG
10830	PULAU PINANG	PENANG
10840	PULAU PINANG	PENANG
10850	PULAU PINANG	PENANG
10910	PULAU PINANG	PENANG
10920	PULAU PINANG	PENANG
10990	PULAU PINANG	PENANG
11000	BALIK PULAU	PENANG
11010	BALIK PULAU	PENANG
11020	BALIK PULAU	PENANG
11050	PULAU PINANG	PENANG
11060	PULAU PINANG	PENANG
11100	BATU FERRINGHI	PENANG
11200	TANJONG BUNGAH	PENANG
11300	PENANG HILL	PENANG
11400	PULAU PINANG	PENANG
11409	PULAU PINANG	PENANG
11460	PULAU PINANG	PENANG
11500	AYER ITAM	PENANG
11600	JELUTONG	PENANG
11609	JELUTONG	PENANG
11700	GELUGOR	PENANG
11800	USM PULAU PINANG	PENANG
11900	BAYAN LEPAS	PENANG
11902	BAYAN LEPAS	PENANG
11910	BAYAN LEPAS	PENANG
11920	BAYAN LEPAS	PENANG
11950	BAYAN LEPAS	PENANG
11960	BATU MAUNG	PENANG
12000	BUTTERWORTH	PENANG
12100	BUTTERWORTH	PENANG
12200	BUTTERWORTH	PENANG
12300	BUTTERWORTH	PENANG
12344	BUTTERWORTH	PENANG
12345	BUTTERWORTH	PENANG
12700	BUTTERWORTH	PENANG
12710	BUTTERWORTH	PENANG
12720	BUTTERWORTH	PENANG
12990	BUTTERWORTH	PENANG
13000	BUTTERWORTH	PENANG
13009	BUTTERWORTH	PENANG
13020	BUTTERWORTH	PENANG
13030	BUTTERWORTH	PENANG
13050	BUTTERWORTH	PENANG
13100	PENAGA	PENANG
13110	PENAGA	PENANG
13200	KEPALA BATAS	PENANG
13210	KEPALA BATAS	PENANG
13220	KEPALA BATAS	PENANG
13300	TASEK GELUGOR	PENANG
13310	TASEK GELUGOR	PENANG
13400	BUTTERWORTH	PENANG
13409	BUTTERWORTH	PENANG
13500	PERMATANG PAUH	PENANG
13600	PERAI	PENANG
13690	PERAI	PENANG
13700	PERAI	PENANG
13800	BUTTERWORTH	PENANG
14000	BUKIT MERTAJAM	PENANG
14007	BUKIT MERTAJAM	PENANG
14009	BUKIT MERTAJAM	PENANG
14020	BUKIT MERTAJAM	PENANG
14100	SIMPANG AMPAT	PENANG
14101	SIMPANG AMPAT	PENANG
14110	SIMPANG AMPAT	PENANG
14120	SIMPANG AMPAT	PENANG
14200	SUNGAI JAWI	PENANG
14290	BANDAR BAHRU	KEDAH
14300	NIBONG TEBAL	PENANG
14310	NIBONG TEBAL	PENANG
14320	NIBONG TEBAL	PENANG
14390	BANDAR BAHRU	KEDAH
14400	KUBANG SEMANG	PENANG
15000	KOTA BHARU	KELANTAN
15050	KOTA BHARU	KELANTAN
15100	KOTA BHARU	KELANTAN
15150	KOTA BHARU	KELANTAN
15159	KOTA BHARU	KELANTAN
15160	KOTA BHARU	KELANTAN
15200	KOTA BHARU	KELANTAN
15300	KOTA BHARU	KELANTAN
15350	KOTA BHARU	KELANTAN
15400	KOTA BHARU	KELANTAN
15500	KOTA BHARU	KELANTAN
15502	KOTA BHARU	KELANTAN
15503	KOTA BHARU	KELANTAN
15504	KOTA BHARU	KELANTAN
15505	KOTA BHARU	KELANTAN
15506	KOTA BHARU	KELANTAN
15508	KOTA BHARU	KELANTAN
15512	KOTA BHARU	KELANTAN
15514	KOTA BHARU	KELANTAN
15516	KOTA BHARU	KELANTAN
15517	KOTA BHARU	KELANTAN
15518	KOTA BHARU	KELANTAN
15519	KOTA BHARU	KELANTAN
15520	KOTA BHARU	KELANTAN
15524	KOTA BHARU	KELANTAN
15529	KOTA BHARU	KELANTAN
15532	KOTA BHARU	KELANTAN
15534	KOTA BHARU	KELANTAN
15536	KOTA BHARU	KELANTAN
15538	KOTA BHARU	KELANTAN
15540	KOTA BHARU	KELANTAN
15546	KOTA BHARU	KELANTAN
15548	KOTA BHARU	KELANTAN
15550	KOTA BHARU	KELANTAN
15551	KOTA BHARU	KELANTAN
15556	KOTA BHARU	KELANTAN
15558	KOTA BHARU	KELANTAN
15560	KOTA BHARU	KELANTAN
15564	KOTA BHARU	KELANTAN
15570	KOTA BHARU	KELANTAN
15572	KOTA BHARU	KELANTAN
15576	KOTA BHARU	KELANTAN
15578	KOTA BHARU	KELANTAN
15582	KOTA BHARU	KELANTAN
15586	KOTA BHARU	KELANTAN
15590	KOTA BHARU	KELANTAN
15592	KOTA BHARU	KELANTAN
15594	KOTA BHARU	KELANTAN
15596	KOTA BHARU	KELANTAN
15600	KOTA BHARU	KELANTAN
15604	KOTA BHARU	KELANTAN
15606	KOTA BHARU	KELANTAN
15608	KOTA BHARU	KELANTAN
15609	KOTA BHARU	KELANTAN
15610	KOTA BHARU	KELANTAN
15612	KOTA BHARU	KELANTAN
15614	KOTA BHARU	KELANTAN
15616	KOTA BHARU	KELANTAN
15620	KOTA BHARU	KELANTAN
15622	KOTA BHARU	KELANTAN
15623	KOTA BHARU	KELANTAN
15624	KOTA BHARU	KELANTAN
15626	KOTA BHARU	KELANTAN
15628	KOTA BHARU	KELANTAN
15630	KOTA BHARU	KELANTAN
15632	KOTA BHARU	KELANTAN
15634	KOTA BHARU	KELANTAN
15644	KOTA BHARU	KELANTAN
15646	KOTA BHARU	KELANTAN
15648	KOTA BHARU	KELANTAN
15658	KOTA BHARU	KELANTAN
15660	KOTA BHARU	KELANTAN
15661	KOTA BHARU	KELANTAN
15662	KOTA BHARU	KELANTAN
15664	KOTA BHARU	KELANTAN
15670	KOTA BHARU	KELANTAN
15672	KOTA BHARU	KELANTAN
15673	KOTA BHARU	KELANTAN
15674	KOTA BHARU	KELANTAN
15676	KOTA BHARU	KELANTAN
15680	KOTA BHARU	KELANTAN
15690	KOTA BHARU	KELANTAN
15700	KOTA BHARU	KELANTAN
15710	KOTA BHARU	KELANTAN
15720	KOTA BHARU	KELANTAN
15730	KOTA BHARU	KELANTAN
15740	KOTA BHARU	KELANTAN
15988	KOTA BHARU	KELANTAN
15990	KOTA BHARU	KELANTAN
16010	KOTA BHARU	KELANTAN
16020	BACHOK	KELANTAN
16030	BACHOK	KELANTAN
16040	WAKAF BHARU	KELANTAN
16050	BACHOK	KELANTAN
16060	BACHOK	KELANTAN
16070	BACHOK	KELANTAN
16080	TUMPAT	KELANTAN
16090	BACHOK	KELANTAN
16100	KOTA BHARU	KELANTAN
16109	KOTA BHARU	KELANTAN
16150	KOTA BHARU	KELANTAN
16200	TUMPAT	KELANTAN
16210	TUMPAT	KELANTAN
16250	WAKAF BHARU	KELANTAN
16266	WAKAF BHARU	KELANTAN
16300	BACHOK	KELANTAN
16310	BACHOK	KELANTAN
16320	BACHOK	KELANTAN
16350	BACHOK	KELANTAN
16370	BACHOK	KELANTAN
16390	BACHOK	KELANTAN
16400	MELOR	KELANTAN
16450	KETEREH	KELANTAN
16500	KEM DESA PAHLAWAN	KELANTAN
16600	PULAI CHONDONG	KELANTAN
16700	CHERANG RUKU	KELANTAN
16800	PASIR PUTEH	KELANTAN
16810	SELISING	KELANTAN
17000	PASIR MAS	KELANTAN
17007	PASIR MAS	KELANTAN
17009	PASIR MAS	KELANTAN
17010	PASIR MAS	KELANTAN
17020	PASIR MAS	KELANTAN
17030	PASIR MAS	KELANTAN
17040	PASIR MAS	KELANTAN
17050	PASIR MAS	KELANTAN
17060	PASIR MAS	KELANTAN
17070	PASIR MAS	KELANTAN
17200	RANTAU PANJANG	KELANTAN
17500	TANAH MERAH	KELANTAN
17507	TANAH MERAH	KELANTAN
17509	TANAH MERAH	KELANTAN
17510	TANAH MERAH	KELANTAN
17520	TANAH MERAH	KELANTAN
17599	TANAH MERAH	KELANTAN
17600	JELI	KELANTAN
17610	KUALA BALAH	KELANTAN
17700	AYER LANAS	KELANTAN
18000	KUALA KRAI	KELANTAN
18020	KUALA KRAI	KELANTAN
18050	KUALA KRAI	KELANTAN
18200	DABONG	KELANTAN
18300	GUA MUSANG	KELANTAN
18400	TEMANGAN	KELANTAN
18500	MACHANG	KELANTAN
20000	KUALA TERENGGANU	TERENGGANU
20050	KUALA TERENGGANU	TERENGGANU
20080	KUALA TERENGGANU	TERENGGANU
20100	KUALA TERENGGANU	TERENGGANU
20200	KUALA TERENGGANU	TERENGGANU
20300	KUALA TERENGGANU	TERENGGANU
20400	KUALA TERENGGANU	TERENGGANU
20500	KUALA TERENGGANU	TERENGGANU
20502	KUALA TERENGGANU	TERENGGANU
20503	KUALA TERENGGANU	TERENGGANU
20504	KUALA TERENGGANU	TERENGGANU
20505	KUALA TERENGGANU	TERENGGANU
20506	KUALA TERENGGANU	TERENGGANU
20508	KUALA TERENGGANU	TERENGGANU
20512	KUALA TERENGGANU	TERENGGANU
20514	KUALA TERENGGANU	TERENGGANU
20516	KUALA TERENGGANU	TERENGGANU
20517	KUALA TERENGGANU	TERENGGANU
20518	KUALA TERENGGANU	TERENGGANU
20519	KUALA TERENGGANU	TERENGGANU
20520	KUALA TERENGGANU	TERENGGANU
20532	KUALA TERENGGANU	TERENGGANU
20534	KUALA TERENGGANU	TERENGGANU
20536	KUALA TERENGGANU	TERENGGANU
20538	KUALA TERENGGANU	TERENGGANU
20540	KUALA TERENGGANU	TERENGGANU
20542	KUALA TERENGGANU	TERENGGANU
20546	KUALA TERENGGANU	TERENGGANU
20548	KUALA TERENGGANU	TERENGGANU
20550	KUALA TERENGGANU	TERENGGANU
20551	KUALA TERENGGANU	TERENGGANU
20552	KUALA TERENGGANU	TERENGGANU
20554	KUALA TERENGGANU	TERENGGANU
20556	KUALA TERENGGANU	TERENGGANU
20560	KUALA TERENGGANU	TERENGGANU
20564	KUALA TERENGGANU	TERENGGANU
20566	KUALA TERENGGANU	TERENGGANU
20568	KUALA TERENGGANU	TERENGGANU
20570	KUALA TERENGGANU	TERENGGANU
20572	KUALA TERENGGANU	TERENGGANU
20576	KUALA TERENGGANU	TERENGGANU
20578	KUALA TERENGGANU	TERENGGANU
20582	KUALA TERENGGANU	TERENGGANU
20586	KUALA TERENGGANU	TERENGGANU
20590	KUALA TERENGGANU	TERENGGANU
20592	KUALA TERENGGANU	TERENGGANU
20596	KUALA TERENGGANU	TERENGGANU
20600	KUALA TERENGGANU	TERENGGANU
20604	KUALA TERENGGANU	TERENGGANU
20606	KUALA TERENGGANU	TERENGGANU
20608	KUALA TERENGGANU	TERENGGANU
20609	KUALA TERENGGANU	TERENGGANU
20610	KUALA TERENGGANU	TERENGGANU
20612	KUALA TERENGGANU	TERENGGANU
20614	KUALA TERENGGANU	TERENGGANU
20618	KUALA TERENGGANU	TERENGGANU
20620	KUALA TERENGGANU	TERENGGANU
20622	KUALA TERENGGANU	TERENGGANU
20626	KUALA TERENGGANU	TERENGGANU
20628	KUALA TERENGGANU	TERENGGANU
20630	KUALA TERENGGANU	TERENGGANU
20632	KUALA TERENGGANU	TERENGGANU
20646	KUALA TERENGGANU	TERENGGANU
20648	KUALA TERENGGANU	TERENGGANU
20656	KUALA TERENGGANU	TERENGGANU
20658	KUALA TERENGGANU	TERENGGANU
20660	KUALA TERENGGANU	TERENGGANU
20661	KUALA TERENGGANU	TERENGGANU
20662	KUALA TERENGGANU	TERENGGANU
20664	KUALA TERENGGANU	TERENGGANU
20668	KUALA TERENGGANU	TERENGGANU
20670	KUALA TERENGGANU	TERENGGANU
20672	KUALA TERENGGANU	TERENGGANU
20673	KUALA TERENGGANU	TERENGGANU
20674	KUALA TERENGGANU	TERENGGANU
20676	KUALA TERENGGANU	TERENGGANU
