Postcode	City	State
41900	KLANG	SELANGOR
41902	KLANG	SELANGOR
41904	KLANG	SELANGOR
41906	KLANG	SELANGOR
41908	KLANG	SELANGOR
41910	KLANG	SELANGOR
41912	KLANG	SELANGOR
41914	KLANG	SELANGOR
41916	KLANG	SELANGOR
41918	KLANG	SELANGOR
41990	KLANG	SELANGOR
42000	PELABUHAN KLANG	SELANGOR
42007	PELABUHAN KLANG	SELANGOR
42008	PELABUHAN KLANG	SELANGOR
42009	PELABUHAN KLANG	SELANGOR
42100	KLANG	SELANGOR
42150	KLANG	SELANGOR
42160	RANTAU PANJANG	PERAK
42200	KAPAR	SELANGOR
42209	KAPAR	SELANGOR
42300	BANDAR PUNCAK ALAM	SELANGOR
42425	TELOK PANGLIMA GARANG	SELANGOR
42450	SHAH ALAM	SELANGOR
42500	TELOK PANGLIMA GARANG	SELANGOR
42507	TELOK PANGLIMA GARANG	SELANGOR
42509	TELOK PANGLIMA GARANG	SELANGOR
42600	JENJAROM	SELANGOR
42610	JENJAROM	SELANGOR
42619	JENJAROM	SELANGOR
42700	BANTING	SELANGOR
42800	TANJONG SEPAT	SELANGOR
42900	PULAU INDAH	SELANGOR
42907	PULAU INDAH	SELANGOR
42920	PULAU INDAH	SELANGOR
42940	PULAU KETAM	SELANGOR
42960	PULAU CAREY	SELANGOR
42999	PULAU CAREY	SELANGOR
43000	KAJANG	SELANGOR
43007	KAJANG	SELANGOR
43009	KAJANG	SELANGOR
43100	HULU LANGAT	SELANGOR
43200	CHERAS	SELANGOR
43207	CHERAS	SELANGOR
43300	SERI KEMBANGAN	SELANGOR
43399	SERI KEMBANGAN	SELANGOR
43400	SERDANG	SELANGOR
43500	SEMENYIH	SELANGOR
43558	KAJANG	SELANGOR
43600	BANGI	SELANGOR
43650	BANDAR BARU BANGI	SELANGOR
43700	BERANANG	SELANGOR
43701	BERANANG	SELANGOR
43800	DENGKIL	SELANGOR
43807	DENGKIL	SELANGOR
43900	SEPANG	SELANGOR
43950	SUNGAI PELEK	SELANGOR
43999	SUNGAI PELEK	SELANGOR
44000	KUALA KUBU BARU	SELANGOR
44010	KUALA KUBU BARU	SELANGOR
44020	KUALA KUBU BARU	SELANGOR
44100	KERLING	SELANGOR
44110	KUALA KUBU BARU	SELANGOR
44200	RASA	SELANGOR
44300	BATANG KALI	SELANGOR
44309	BATANG KALI	SELANGOR
44330	BATANG KALI	SELANGOR
45000	KUALA SELANGOR	SELANGOR
45010	KUALA SELANGOR	SELANGOR
45100	SUNGAI AYER TAWAR	SELANGOR
45200	SABAK BERNAM	SELANGOR
45207	SABAK BERNAM	SELANGOR
45209	SABAK BERNAM	SELANGOR
45300	SUNGAI BESAR	SELANGOR
45400	SEKINCHAN	SELANGOR
45500	TANJONG KARANG	SELANGOR
45600	BATANG BERJUNTAI	SELANGOR
45607	BATANG BERJUNTAI	SELANGOR
45609	BATANG BERJUNTAI	SELANGOR
45620	BATANG BERJUNTAI	SELANGOR
45630	BATANG BERJUNTAI	SELANGOR
45700	BUKIT ROTAN	SELANGOR
45800	JERAM	SELANGOR
46000	PETALING JAYA	SELANGOR
46040	PETALING JAYA	SELANGOR
46050	PETALING JAYA	SELANGOR
46080	PETALING JAYA	SELANGOR
46100	PETALING JAYA	SELANGOR
46150	PETALING JAYA	SELANGOR
46160	PETALING JAYA	SELANGOR
46200	PETALING JAYA	SELANGOR
46300	PETALING JAYA	SELANGOR
46350	PETALING JAYA	SELANGOR
46400	PETALING JAYA	SELANGOR
46460	PETALING JAYA	SELANGOR
46500	PETALING JAYA	SELANGOR
46505	PETALING JAYA	SELANGOR
46506	PETALING JAYA	SELANGOR
46510	PETALING JAYA	SELANGOR
46547	PETALING JAYA	SELANGOR
46549	PETALING JAYA	SELANGOR
46551	PETALING JAYA	SELANGOR
46564	PETALING JAYA	SELANGOR
46582	PETALING JAYA	SELANGOR
46598	PETALING JAYA	SELANGOR
46662	PETALING JAYA	SELANGOR
46667	PETALING JAYA	SELANGOR
46668	PETALING JAYA	SELANGOR
46672	PETALING JAYA	SELANGOR
46675	PETALING JAYA	SELANGOR
46692	PETALING JAYA	SELANGOR
46700	PETALING JAYA	SELANGOR
46710	PETALING JAYA	SELANGOR
46720	PETALING JAYA	SELANGOR
46730	PETALING JAYA	SELANGOR
46740	PETALING JAYA	SELANGOR
46750	PETALING JAYA	SELANGOR
46760	PETALING JAYA	SELANGOR
46770	PETALING JAYA	SELANGOR
46780	PETALING JAYA	SELANGOR
46781	PETALING JAYA	SELANGOR
46782	PETALING JAYA	SELANGOR
46783	PETALING JAYA	SELANGOR
46784	PETALING JAYA	SELANGOR
46785	PETALING JAYA	SELANGOR
46786	PETALING JAYA	SELANGOR
46787	PETALING JAYA	SELANGOR
46788	PETALING JAYA	SELANGOR
46789	PETALING JAYA	SELANGOR
46790	PETALING JAYA	SELANGOR
46791	PETALING JAYA	SELANGOR
46792	PETALING JAYA	SELANGOR
46793	PETALING JAYA	SELANGOR
46794	PETALING JAYA	SELANGOR
46795	PETALING JAYA	SELANGOR
46796	PETALING JAYA	SELANGOR
46797	PETALING JAYA	SELANGOR
46798	PETALING JAYA	SELANGOR
46799	PETALING JAYA	SELANGOR
46800	PETALING JAYA	SELANGOR
46801	PETALING JAYA	SELANGOR
46802	PETALING JAYA	SELANGOR
46803	PETALING JAYA	SELANGOR
46804	PETALING JAYA	SELANGOR
46805	PETALING JAYA	SELANGOR
46806	PETALING JAYA	SELANGOR
46860	PETALING JAYA	SELANGOR
46870	PETALING JAYA	SELANGOR
46960	PETALING JAYA	SELANGOR
46962	PETALING JAYA	SELANGOR
46964	PETALING JAYA	SELANGOR
46966	PETALING JAYA	SELANGOR
46968	PETALING JAYA	SELANGOR
46970	PETALING JAYA	SELANGOR
46972	PETALING JAYA	SELANGOR
46974	PETALING JAYA	SELANGOR
46976	PETALING JAYA	SELANGOR
46978	PETALING JAYA	SELANGOR
46990	PETALING JAYA	SELANGOR
47000	SUNGAI BULOH	SELANGOR
47020	SUNGAI BULOH	SELANGOR
47031	SUNGAI BULOH	SELANGOR
47100	PUCHONG	SELANGOR
47110	PUCHONG	SELANGOR
47120	PUCHONG	SELANGOR
47130	PUCHONG	SELANGOR
47140	PUCHONG	SELANGOR
47150	PUCHONG	SELANGOR
47160	PUCHONG	SELANGOR
47170	PUCHONG	SELANGOR
47180	PUCHONG	SELANGOR
47190	PUCHONG	SELANGOR
47200	SUBANG AIRPORT	SELANGOR
47210	SUBANG AIRPORT	SELANGOR
47300	PETALING JAYA	SELANGOR
47301	PETALING JAYA	SELANGOR
47304	PETALING JAYA	SELANGOR
47307	PETALING JAYA	SELANGOR
47308	PETALING JAYA	SELANGOR
47309	PETALING JAYA	SELANGOR
47310	PETALING JAYA	SELANGOR
47400	PETALING JAYA	SELANGOR
47410	PETALING JAYA	SELANGOR
47430	PETALING JAYA	SELANGOR
47500	SUBANG JAYA	SELANGOR
47507	SUBANG JAYA	SELANGOR
47510	SUBANG JAYA	SELANGOR
47600	SUBANG JAYA	SELANGOR
47601	SUBANG JAYA	SELANGOR
47610	SUBANG JAYA	SELANGOR
47618	SUBANG JAYA	SELANGOR
47620	SUBANG JAYA	SELANGOR
47630	SUBANG JAYA	SELANGOR
47640	SUBANG JAYA	SELANGOR
47650	SUBANG JAYA	SELANGOR
47800	PETALING JAYA	SELANGOR
47801	PETALING JAYA	SELANGOR
47810	PETALING JAYA	SELANGOR
47820	PETALING JAYA	SELANGOR
47829	PETALING JAYA	SELANGOR
47830	PETALING JAYA	SELANGOR
47850	PETALING JAYA	SELANGOR
48000	RAWANG	SELANGOR
48009	RAWANG	SELANGOR
48010	RAWANG	SELANGOR
48020	RAWANG	SELANGOR
48050	RAWANG	SELANGOR
48100	RAWANG	SELANGOR
48200	SERENDAH	SELANGOR
48250	SERENDAH	SELANGOR
48300	RAWANG	SELANGOR
48302	RAWANG	SELANGOR
49000	BUKIT FRASER	PAHANG
50000	KUALA LUMPUR	WP KUALA LUMPUR
50050	KUALA LUMPUR	WP KUALA LUMPUR
50088	KUALA LUMPUR	WP KUALA LUMPUR
50100	KUALA LUMPUR	WP KUALA LUMPUR
50150	KUALA LUMPUR	WP KUALA LUMPUR
50200	KUALA LUMPUR	WP KUALA LUMPUR
50250	KUALA LUMPUR	WP KUALA LUMPUR
50300	KUALA LUMPUR	WP KUALA LUMPUR
50350	KUALA LUMPUR	WP KUALA LUMPUR
50400	KUALA LUMPUR	WP KUALA LUMPUR
50420	KUALA LUMPUR	WP KUALA LUMPUR
50450	KUALA LUMPUR	WP KUALA LUMPUR
50460	KUALA LUMPUR	WP KUALA LUMPUR
50470	KUALA LUMPUR	WP KUALA LUMPUR
50480	KUALA LUMPUR	WP KUALA LUMPUR
50489	KUALA LUMPUR	WP KUALA LUMPUR
50490	KUALA LUMPUR	WP KUALA LUMPUR
50500	KUALA LUMPUR	WP KUALA LUMPUR
50502	KUALA LUMPUR	WP KUALA LUMPUR
50504	KUALA LUMPUR	WP KUALA LUMPUR
50505	KUALA LUMPUR	WP KUALA LUMPUR
50506	KUALA LUMPUR	WP KUALA LUMPUR
50507	KUALA LUMPUR	WP KUALA LUMPUR
50508	KUALA LUMPUR	WP KUALA LUMPUR
50512	KUALA LUMPUR	WP KUALA LUMPUR
50514	KUALA LUMPUR	WP KUALA LUMPUR
50515	KUALA LUMPUR	WP KUALA LUMPUR
50519	KUALA LUMPUR	WP KUALA LUMPUR
50528	KUALA LUMPUR	WP KUALA LUMPUR
50529	KUALA LUMPUR	WP KUALA LUMPUR
50530	KUALA LUMPUR	WP KUALA LUMPUR
50532	KUALA LUMPUR	WP KUALA LUMPUR
50534	KUALA LUMPUR	WP KUALA LUMPUR
50536	KUALA LUMPUR	WP KUALA LUMPUR
50538	KUALA LUMPUR	WP KUALA LUMPUR
50540	KUALA LUMPUR	WP KUALA LUMPUR
50544	KUALA LUMPUR	WP KUALA LUMPUR
50546	KUALA LUMPUR	WP KUALA LUMPUR
50548	KUALA LUMPUR	WP KUALA LUMPUR
50550	KUALA LUMPUR	WP KUALA LUMPUR
50551	KUALA LUMPUR	WP KUALA LUMPUR
50552	KUALA LUMPUR	WP KUALA LUMPUR
50554	KUALA LUMPUR	WP KUALA LUMPUR
50556	KUALA LUMPUR	WP KUALA LUMPUR
50560	KUALA LUMPUR	WP KUALA LUMPUR
50562	KUALA LUMPUR	WP KUALA LUMPUR
50564	KUALA LUMPUR	WP KUALA LUMPUR
50566	KUALA LUMPUR	WP KUALA LUMPUR
50568	KUALA LUMPUR	WP KUALA LUMPUR
50572	KUALA LUMPUR	WP KUALA LUMPUR
50576	KUALA LUMPUR	WP KUALA LUMPUR
50578	KUALA LUMPUR	WP KUALA LUMPUR
50580	KUALA LUMPUR	WP KUALA LUMPUR
50582	KUALA LUMPUR	WP KUALA LUMPUR
50586	KUALA LUMPUR	WP KUALA LUMPUR
50588	KUALA LUMPUR	WP KUALA LUMPUR
50590	KUALA LUMPUR	WP KUALA LUMPUR
50592	KUALA LUMPUR	WP KUALA LUMPUR
50594	KUALA LUMPUR	WP KUALA LUMPUR
50596	KUALA LUMPUR	WP KUALA LUMPUR
50598	KUALA LUMPUR	WP KUALA LUMPUR
50599	KUALA LUMPUR	WP KUALA LUMPUR
50600	KUALA LUMPUR	WP KUALA LUMPUR
50603	KUALA LUMPUR	WP KUALA LUMPUR
50604	KUALA LUMPUR	WP KUALA LUMPUR
50605	KUALA LUMPUR	WP KUALA LUMPUR
50608	KUALA LUMPUR	WP KUALA LUMPUR
50609	KUALA LUMPUR	WP KUALA LUMPUR
50610	KUALA LUMPUR	WP KUALA LUMPUR
50612	KUALA LUMPUR	WP KUALA LUMPUR
50614	KUALA LUMPUR	WP KUALA LUMPUR
50620	KUALA LUMPUR	WP KUALA LUMPUR
50621	KUALA LUMPUR	WP KUALA LUMPUR
50622	KUALA LUMPUR	WP KUALA LUMPUR
50623	KUALA LUMPUR	WP KUALA LUMPUR
50626	KUALA LUMPUR	WP KUALA LUMPUR
50630	KUALA LUMPUR	WP KUALA LUMPUR
50632	KUALA LUMPUR	WP KUALA LUMPUR
50634	KUALA LUMPUR	WP KUALA LUMPUR
50636	KUALA LUMPUR	WP KUALA LUMPUR
50638	KUALA LUMPUR	WP KUALA LUMPUR
50640	KUALA LUMPUR	WP KUALA LUMPUR
50642	KUALA LUMPUR	WP KUALA LUMPUR
50644	KUALA LUMPUR	WP KUALA LUMPUR
50646	KUALA LUMPUR	WP KUALA LUMPUR
50648	KUALA LUMPUR	WP KUALA LUMPUR
50650	KUALA LUMPUR	WP KUALA LUMPUR
50652	KUALA LUMPUR	WP KUALA LUMPUR
50653	KUALA LUMPUR	WP KUALA LUMPUR
50656	KUALA LUMPUR	WP KUALA LUMPUR
50658	KUALA LUMPUR	WP KUALA LUMPUR
50660	KUALA LUMPUR	WP KUALA LUMPUR
50661	KUALA LUMPUR	WP KUALA LUMPUR
50662	KUALA LUMPUR	WP KUALA LUMPUR
50664	KUALA LUMPUR	WP KUALA LUMPUR
50666	KUALA LUMPUR	WP KUALA LUMPUR
50668	KUALA LUMPUR	WP KUALA LUMPUR
50670	KUALA LUMPUR	WP KUALA LUMPUR
50672	KUALA LUMPUR	WP KUALA LUMPUR
50673	KUALA LUMPUR	WP KUALA LUMPUR
50674	KUALA LUMPUR	WP KUALA LUMPUR
50676	KUALA LUMPUR	WP KUALA LUMPUR
50677	KUALA LUMPUR	WP KUALA LUMPUR
50678	KUALA LUMPUR	WP KUALA LUMPUR
50680	KUALA LUMPUR	WP KUALA LUMPUR
50682	KUALA LUMPUR	WP KUALA LUMPUR
50684	KUALA LUMPUR	WP KUALA LUMPUR
50688	KUALA LUMPUR	WP KUALA LUMPUR
50694	KUALA LUMPUR	WP KUALA LUMPUR
50700	KUALA LUMPUR	WP KUALA LUMPUR
50702	KUALA LUMPUR	WP KUALA LUMPUR
50704	KUALA LUMPUR	WP KUALA LUMPUR
50706	KUALA LUMPUR	WP KUALA LUMPUR
50708	KUALA LUMPUR	WP KUALA LUMPUR
50710	KUALA LUMPUR	WP KUALA LUMPUR
50712	KUALA LUMPUR	WP KUALA LUMPUR
50714	KUALA LUMPUR	WP KUALA LUMPUR
50716	KUALA LUMPUR	WP KUALA LUMPUR
50718	KUALA LUMPUR	WP KUALA LUMPUR
50720	KUALA LUMPUR	WP KUALA LUMPUR
50722	KUALA LUMPUR	WP KUALA LUMPUR
50724	KUALA LUMPUR	WP KUALA LUMPUR
50726	KUALA LUMPUR	WP KUALA LUMPUR
50728	KUALA LUMPUR	WP KUALA LUMPUR
50730	KUALA LUMPUR	WP KUALA LUMPUR
50732	KUALA LUMPUR	WP KUALA LUMPUR
50734	KUALA LUMPUR	WP KUALA LUMPUR
50736	KUALA LUMPUR	WP KUALA LUMPUR
50738	KUALA LUMPUR	WP KUALA LUMPUR
50740	KUALA LUMPUR	WP KUALA LUMPUR
50742	KUALA LUMPUR	WP KUALA LUMPUR
50744	KUALA LUMPUR	WP KUALA LUMPUR
50746	KUALA LUMPUR	WP KUALA LUMPUR
50748	KUALA LUMPUR	WP KUALA LUMPUR
50750	KUALA LUMPUR	WP KUALA LUMPUR
50752	KUALA LUMPUR	WP KUALA LUMPUR
50754	KUALA LUMPUR	WP KUALA LUMPUR
50758	KUALA LUMPUR	WP KUALA LUMPUR
50760	KUALA LUMPUR	WP KUALA LUMPUR
50762	KUALA LUMPUR	WP KUALA LUMPUR
50764	KUALA LUMPUR	WP KUALA LUMPUR
50766	KUALA LUMPUR	WP KUALA LUMPUR
50768	KUALA LUMPUR	WP KUALA LUMPUR
50770	KUALA LUMPUR	WP KUALA LUMPUR
50772	KUALA LUMPUR	WP KUALA LUMPUR
50774	KUALA LUMPUR	WP KUALA LUMPUR
50776	KUALA LUMPUR	WP KUALA LUMPUR
50778	KUALA LUMPUR	WP KUALA LUMPUR
50780	KUALA LUMPUR	WP KUALA LUMPUR
50782	KUALA LUMPUR	WP KUALA LUMPUR
50784	KUALA LUMPUR	WP KUALA LUMPUR
50786	KUALA LUMPUR	WP KUALA LUMPUR
50788	KUALA LUMPUR	WP KUALA LUMPUR
50790	KUALA LUMPUR	WP KUALA LUMPUR
50792	KUALA LUMPUR	WP KUALA LUMPUR
50794	KUALA LUMPUR	WP KUALA LUMPUR
50796	KUALA LUMPUR	WP KUALA LUMPUR
50798	KUALA LUMPUR	WP KUALA LUMPUR
50800	KUALA LUMPUR	WP KUALA LUMPUR
50802	KUALA LUMPUR	WP KUALA LUMPUR
50804	KUALA LUMPUR	WP KUALA LUMPUR
50806	KUALA LUMPUR	WP KUALA LUMPUR
50808	KUALA LUMPUR	WP KUALA LUMPUR
50810	KUALA LUMPUR	WP KUALA LUMPUR
50812	KUALA LUMPUR	WP KUALA LUMPUR
50814	KUALA LUMPUR	WP KUALA LUMPUR
50816	KUALA LUMPUR	WP KUALA LUMPUR
50818	KUALA LUMPUR	WP KUALA LUMPUR
50901	KUALA LUMPUR	WP KUALA LUMPUR
50902	KUALA LUMPUR	WP KUALA LUMPUR
50903	KUALA LUMPUR	WP KUALA LUMPUR
50904	KUALA LUMPUR	WP KUALA LUMPUR
50906	KUALA LUMPUR	WP KUALA LUMPUR
50907	KUALA LUMPUR	WP KUALA LUMPUR
50908	KUALA LUMPUR	WP KUALA LUMPUR
50909	KUALA LUMPUR	WP KUALA LUMPUR
50910	KUALA LUMPUR	WP KUALA LUMPUR
50911	KUALA LUMPUR	WP KUALA LUMPUR
50912	KUALA LUMPUR	WP KUALA LUMPUR
50913	KUALA LUMPUR	WP KUALA LUMPUR
50914	KUALA LUMPUR	WP KUALA LUMPUR
50915	KUALA LUMPUR	WP KUALA LUMPUR
50916	KUALA LUMPUR	WP KUALA LUMPUR
50917	KUALA LUMPUR	WP KUALA LUMPUR
50918	KUALA LUMPUR	WP KUALA LUMPUR
50919	KUALA LUMPUR	WP KUALA LUMPUR
50920	KUALA LUMPUR	WP KUALA LUMPUR
50921	KUALA LUMPUR	WP KUALA LUMPUR
50922	KUALA LUMPUR	WP KUALA LUMPUR
50923	KUALA LUMPUR	WP KUALA LUMPUR
50924	KUALA LUMPUR	WP KUALA LUMPUR
50925	KUALA LUMPUR	WP KUALA LUMPUR
50926	KUALA LUMPUR	WP KUALA LUMPUR
50927	KUALA LUMPUR	WP KUALA LUMPUR
50928	KUALA LUMPUR	WP KUALA LUMPUR
50929	KUALA LUMPUR	WP KUALA LUMPUR
50930	KUALA LUMPUR	WP KUALA LUMPUR
50931	KUALA LUMPUR	WP KUALA LUMPUR
50932	KUALA LUMPUR	WP KUALA LUMPUR
50933	KUALA LUMPUR	WP KUALA LUMPUR
50934	KUALA LUMPUR	WP KUALA LUMPUR
50935	KUALA LUMPUR	WP KUALA LUMPUR
50936	KUALA LUMPUR	WP KUALA LUMPUR
50937	KUALA LUMPUR	WP KUALA LUMPUR
50938	KUALA LUMPUR	WP KUALA LUMPUR
50939	KUALA LUMPUR	WP KUALA LUMPUR
50940	KUALA LUMPUR	WP KUALA LUMPUR
50941	KUALA LUMPUR	WP KUALA LUMPUR
50942	KUALA LUMPUR	WP KUALA LUMPUR
50943	KUALA LUMPUR	WP KUALA LUMPUR
50944	KUALA LUMPUR	WP KUALA LUMPUR
50945	KUALA LUMPUR	WP KUALA LUMPUR
50946	KUALA LUMPUR	WP KUALA LUMPUR
50947	KUALA LUMPUR	WP KUALA LUMPUR
50948	KUALA LUMPUR	WP KUALA LUMPUR
50949	KUALA LUMPUR	WP KUALA LUMPUR
50950	KUALA LUMPUR	WP KUALA LUMPUR
50988	KUALA LUMPUR	WP KUALA LUMPUR
50989	KUALA LUMPUR	WP KUALA LUMPUR
50990	KUALA LUMPUR	WP KUALA LUMPUR
51000	KUALA LUMPUR	WP KUALA LUMPUR
51100	KUALA LUMPUR	WP KUALA LUMPUR
51200	KUALA LUMPUR	WP KUALA LUMPUR
51300	KUALA LUMPUR	WP KUALA LUMPUR
51640	KUALA LUMPUR	WP KUALA LUMPUR
51700	KUALA LUMPUR	WP KUALA LUMPUR
51800	KUALA LUMPUR	WP KUALA LUMPUR
51900	KUALA LUMPUR	WP KUALA LUMPUR
51990	KUALA LUMPUR	WP KUALA LUMPUR
52000	KUALA LUMPUR	WP KUALA LUMPUR
52100	KUALA LUMPUR	WP KUALA LUMPUR
52109	KUALA LUMPUR	WP KUALA LUMPUR
52200	KUALA LUMPUR	WP KUALA LUMPUR
52210	KUALA LUMPUR	WP KUALA LUMPUR
52220	KUALA LUMPUR	WP KUALA LUMPUR
53000	KUALA LUMPUR	WP KUALA LUMPUR
53100	KUALA LUMPUR	WP KUALA LUMPUR
53200	KUALA LUMPUR	WP KUALA LUMPUR
53300	SETAPAK	WP KUALA LUMPUR
53500	KUALA LUMPUR	WP KUALA LUMPUR
53700	KUALA LUMPUR	WP KUALA LUMPUR
53800	KUALA LUMPUR	WP KUALA LUMPUR
53990	KUALA LUMPUR	WP KUALA LUMPUR
54000	KUALA LUMPUR	WP KUALA LUMPUR
54050	KUALA LUMPUR	WP KUALA LUMPUR
54100	KUALA LUMPUR	WP KUALA LUMPUR
54200	KUALA LUMPUR	WP KUALA LUMPUR
54540	KUALA LUMPUR	WP KUALA LUMPUR
55000	KUALA LUMPUR	WP KUALA LUMPUR
55100	KUALA LUMPUR	WP KUALA LUMPUR
55200	KUALA LUMPUR	WP KUALA LUMPUR
55220	KUALA LUMPUR	WP KUALA LUMPUR
55300	KUALA LUMPUR	WP KUALA LUMPUR
55330	KUALA LUMPUR	WP KUALA LUMPUR
55555	SUBANG JAYA	SELANGOR
55700	KUALA LUMPUR	WP KUALA LUMPUR
55710	KUALA LUMPUR	WP KUALA LUMPUR
55720	KUALA LUMPUR	WP KUALA LUMPUR
55900	KUALA LUMPUR	WP KUALA LUMPUR
55902	KUALA LUMPUR	WP KUALA LUMPUR
55904	KUALA LUMPUR	WP KUALA LUMPUR
